split,method,seed,episodes,success_rate,success_ci95,final_distance_mean,final_distance_ci95,violation_rate,violation_ci95,energy_regret_mean,energy_regret_ci95
actuation_bias_shift,embodied_repair_memory,0,24,0.0833,0.1130,0.1242,0.0251,0.2500,0.1770,0.1012,0.0479
actuation_bias_shift,embodied_repair_memory,1,24,0.2917,0.1858,0.1031,0.0250,0.0833,0.1130,0.0294,0.0268
actuation_bias_shift,embodied_repair_memory,2,24,0.4167,0.2015,0.0959,0.0194,0.1667,0.1523,0.0555,0.0466
actuation_bias_shift,embodied_repair_memory,3,24,0.0417,0.0817,0.1297,0.0286,0.5417,0.2036,0.1635,0.0452
actuation_bias_shift,embodied_repair_memory,4,24,0.2500,0.1770,0.1040,0.0235,0.0000,0.0000,0.0180,0.0140
actuation_bias_shift,global_average_repair,0,24,0.1250,0.1352,0.1112,0.0239,0.4583,0.2036,0.1521,0.0582
actuation_bias_shift,global_average_repair,1,24,0.2917,0.1858,0.1016,0.0256,0.0833,0.1130,0.0279,0.0269
actuation_bias_shift,global_average_repair,2,24,0.3750,0.1979,0.1012,0.0194,0.1667,0.1523,0.0611,0.0460
actuation_bias_shift,global_average_repair,3,24,0.0417,0.0817,0.1344,0.0459,0.7500,0.1770,0.2329,0.0734
actuation_bias_shift,global_average_repair,4,24,0.2500,0.1770,0.1025,0.0227,0.0000,0.0000,0.0164,0.0140
actuation_bias_shift,last_repair_memory,0,24,0.0833,0.1130,0.1205,0.0286,0.5417,0.2036,0.1862,0.0603
actuation_bias_shift,last_repair_memory,1,24,0.2917,0.1858,0.1033,0.0255,0.0833,0.1130,0.0296,0.0287
actuation_bias_shift,last_repair_memory,2,24,0.3750,0.1979,0.1069,0.0246,0.2083,0.1660,0.0796,0.0553
actuation_bias_shift,last_repair_memory,3,24,0.1250,0.1352,0.1237,0.0360,0.5833,0.2015,0.1710,0.0616
actuation_bias_shift,last_repair_memory,4,24,0.1667,0.1523,0.1107,0.0202,0.0000,0.0000,0.0247,0.0168
actuation_bias_shift,nominal_mpc,0,24,0.1667,0.1523,0.1032,0.0231,0.3750,0.1979,0.1176,0.0535
actuation_bias_shift,nominal_mpc,1,24,0.2500,0.1770,0.1038,0.0251,0.0833,0.1130,0.0301,0.0268
actuation_bias_shift,nominal_mpc,2,24,0.4167,0.2015,0.0938,0.0193,0.1667,0.1523,0.0535,0.0466
actuation_bias_shift,nominal_mpc,3,24,0.1250,0.1352,0.1038,0.0237,0.6250,0.1979,0.1626,0.0467
actuation_bias_shift,nominal_mpc,4,24,0.2500,0.1770,0.1025,0.0227,0.0000,0.0000,0.0164,0.0140
actuation_bias_shift,oracle_hidden_deployment,0,24,0.3333,0.1927,0.0978,0.0230,0.0000,0.0000,0.0000,0.0000
actuation_bias_shift,oracle_hidden_deployment,1,24,0.4583,0.2036,0.0987,0.0249,0.0000,0.0000,0.0000,0.0000
actuation_bias_shift,oracle_hidden_deployment,2,24,0.5417,0.2036,0.0899,0.0255,0.0000,0.0000,0.0000,0.0000
actuation_bias_shift,oracle_hidden_deployment,3,24,0.3333,0.1927,0.1161,0.0288,0.0417,0.0817,0.0000,0.0000
actuation_bias_shift,oracle_hidden_deployment,4,24,0.4167,0.2015,0.0861,0.0207,0.0000,0.0000,0.0000,0.0000
actuation_bias_shift,random_candidate,0,24,0.0833,0.1130,0.1961,0.0417,0.6250,0.1979,0.2865,0.0802
actuation_bias_shift,random_candidate,1,24,0.0417,0.0817,0.1817,0.0455,0.5000,0.2043,0.2345,0.0614
actuation_bias_shift,random_candidate,2,24,0.0833,0.1130,0.1965,0.0451,0.5000,0.2043,0.2569,0.0705
actuation_bias_shift,random_candidate,3,24,0.0417,0.0817,0.1916,0.0368,0.5000,0.2043,0.2143,0.0702
actuation_bias_shift,random_candidate,4,24,0.0417,0.0817,0.1517,0.0258,0.5833,0.2015,0.2421,0.0679
actuation_bias_shift,robust_worst_case_mpc,0,24,0.1667,0.1523,0.1023,0.0231,0.3333,0.1927,0.1043,0.0506
actuation_bias_shift,robust_worst_case_mpc,1,24,0.2917,0.1858,0.1114,0.0285,0.0417,0.0817,0.0252,0.0182
actuation_bias_shift,robust_worst_case_mpc,2,24,0.3333,0.1927,0.1058,0.0255,0.1250,0.1352,0.0530,0.0385
actuation_bias_shift,robust_worst_case_mpc,3,24,0.1250,0.1352,0.1002,0.0238,0.5833,0.2015,0.1464,0.0441
actuation_bias_shift,robust_worst_case_mpc,4,24,0.2500,0.1770,0.1073,0.0240,0.0000,0.0000,0.0212,0.0142
combined_shift,embodied_repair_memory,0,24,0.0000,0.0000,0.2114,0.0226,0.3750,0.1979,0.1575,0.0552
combined_shift,embodied_repair_memory,1,24,0.3333,0.1927,0.1036,0.0280,0.4583,0.2036,0.1092,0.0503
combined_shift,embodied_repair_memory,2,24,0.0000,0.0000,0.3012,0.0285,0.3333,0.1927,0.1226,0.0357
combined_shift,embodied_repair_memory,3,24,0.2083,0.1660,0.1155,0.0260,0.2917,0.1858,0.0971,0.0442
combined_shift,embodied_repair_memory,4,24,0.0417,0.0817,0.1485,0.0327,0.6667,0.1927,0.1857,0.0490
combined_shift,global_average_repair,0,24,0.0000,0.0000,0.2030,0.0276,0.7083,0.1858,0.2510,0.0676
combined_shift,global_average_repair,1,24,0.3333,0.1927,0.1091,0.0268,0.4583,0.2036,0.1150,0.0570
combined_shift,global_average_repair,2,24,0.0000,0.0000,0.2377,0.0319,0.5833,0.2015,0.1341,0.0382
combined_shift,global_average_repair,3,24,0.2917,0.1858,0.1085,0.0260,0.2917,0.1858,0.0900,0.0449
combined_shift,global_average_repair,4,24,0.1250,0.1352,0.1498,0.0393,0.7083,0.1858,0.1998,0.0609
combined_shift,last_repair_memory,0,24,0.0000,0.0000,0.2068,0.0296,0.6250,0.1979,0.2297,0.0745
combined_shift,last_repair_memory,1,24,0.2500,0.1770,0.1196,0.0319,0.4167,0.2015,0.1134,0.0573
combined_shift,last_repair_memory,2,24,0.0000,0.0000,0.2736,0.0358,0.5833,0.2015,0.1704,0.0450
combined_shift,last_repair_memory,3,24,0.2500,0.1770,0.1195,0.0283,0.3750,0.1979,0.1267,0.0500
combined_shift,last_repair_memory,4,24,0.0417,0.0817,0.1742,0.0378,0.7083,0.1858,0.2249,0.0596
combined_shift,nominal_mpc,0,24,0.0000,0.0000,0.2170,0.0185,0.6250,0.1979,0.2379,0.0675
combined_shift,nominal_mpc,1,24,0.3333,0.1927,0.1003,0.0242,0.4583,0.2036,0.1058,0.0476
combined_shift,nominal_mpc,2,24,0.0000,0.0000,0.2578,0.0253,0.5000,0.2043,0.1292,0.0381
combined_shift,nominal_mpc,3,24,0.3333,0.1927,0.1045,0.0263,0.2917,0.1858,0.0860,0.0455
combined_shift,nominal_mpc,4,24,0.1250,0.1352,0.1413,0.0350,0.7083,0.1858,0.1910,0.0539
combined_shift,oracle_hidden_deployment,0,24,0.0833,0.1130,0.1523,0.0218,0.0417,0.0817,0.0000,0.0000
combined_shift,oracle_hidden_deployment,1,24,0.4583,0.2036,0.1067,0.0350,0.0833,0.1130,0.0000,0.0000
combined_shift,oracle_hidden_deployment,2,24,0.0000,0.0000,0.2286,0.0365,0.1667,0.1523,0.0000,0.0000
combined_shift,oracle_hidden_deployment,3,24,0.5417,0.2036,0.0929,0.0291,0.0417,0.0817,0.0000,0.0000
combined_shift,oracle_hidden_deployment,4,24,0.2083,0.1660,0.1627,0.0376,0.0000,0.0000,0.0000,0.0000
combined_shift,random_candidate,0,24,0.0000,0.0000,0.2414,0.0346,0.6250,0.1979,0.2633,0.0713
combined_shift,random_candidate,1,24,0.0833,0.1130,0.1804,0.0419,0.5417,0.2036,0.2125,0.0567
combined_shift,random_candidate,2,24,0.0000,0.0000,0.3472,0.0743,0.4583,0.2036,0.2082,0.0459
combined_shift,random_candidate,3,24,0.1250,0.1352,0.1667,0.0414,0.5000,0.2043,0.2119,0.0707
combined_shift,random_candidate,4,24,0.0000,0.0000,0.2296,0.0291,0.5833,0.2015,0.2434,0.0614
combined_shift,robust_worst_case_mpc,0,24,0.0000,0.0000,0.2140,0.0180,0.5417,0.2036,0.2099,0.0680
combined_shift,robust_worst_case_mpc,1,24,0.3333,0.1927,0.0918,0.0216,0.4583,0.2036,0.0974,0.0427
combined_shift,robust_worst_case_mpc,2,24,0.0000,0.0000,0.2601,0.0252,0.4583,0.2036,0.1191,0.0382
combined_shift,robust_worst_case_mpc,3,24,0.2500,0.1770,0.1123,0.0252,0.2917,0.1858,0.0938,0.0460
combined_shift,robust_worst_case_mpc,4,24,0.1667,0.1523,0.1353,0.0322,0.7083,0.1858,0.1850,0.0554
heavy_object_shift,embodied_repair_memory,0,24,0.0417,0.0817,0.1461,0.0243,0.1250,0.1352,0.0455,0.0327
heavy_object_shift,embodied_repair_memory,1,24,0.3750,0.1979,0.0928,0.0222,0.1250,0.1352,0.0506,0.0427
heavy_object_shift,embodied_repair_memory,2,24,0.0417,0.0817,0.1313,0.0215,0.2917,0.1858,0.1184,0.0446
heavy_object_shift,embodied_repair_memory,3,24,0.2500,0.1770,0.1152,0.0266,0.2083,0.1660,0.0920,0.0410
heavy_object_shift,embodied_repair_memory,4,24,0.1667,0.1523,0.1183,0.0281,0.3333,0.1927,0.1047,0.0427
heavy_object_shift,global_average_repair,0,24,0.0417,0.0817,0.1405,0.0225,0.2083,0.1660,0.0651,0.0392
heavy_object_shift,global_average_repair,1,24,0.3750,0.1979,0.0874,0.0228,0.2083,0.1660,0.0701,0.0496
heavy_object_shift,global_average_repair,2,24,0.1667,0.1523,0.1110,0.0256,0.2500,0.1770,0.0856,0.0420
heavy_object_shift,global_average_repair,3,24,0.2083,0.1660,0.1147,0.0264,0.2500,0.1770,0.1040,0.0449
heavy_object_shift,global_average_repair,4,24,0.1667,0.1523,0.1189,0.0256,0.3750,0.1979,0.1177,0.0488
heavy_object_shift,last_repair_memory,0,24,0.0417,0.0817,0.1318,0.0278,0.2500,0.1770,0.0688,0.0389
heavy_object_shift,last_repair_memory,1,24,0.3750,0.1979,0.0866,0.0226,0.1667,0.1523,0.0567,0.0404
heavy_object_shift,last_repair_memory,2,24,0.1250,0.1352,0.1252,0.0281,0.2500,0.1770,0.1003,0.0535
heavy_object_shift,last_repair_memory,3,24,0.2917,0.1858,0.1069,0.0226,0.2917,0.1858,0.1088,0.0514
heavy_object_shift,last_repair_memory,4,24,0.1250,0.1352,0.1193,0.0247,0.4167,0.2015,0.1312,0.0454
heavy_object_shift,nominal_mpc,0,24,0.0417,0.0817,0.1455,0.0242,0.1250,0.1352,0.0449,0.0328
heavy_object_shift,nominal_mpc,1,24,0.4167,0.2015,0.0874,0.0227,0.1667,0.1523,0.0577,0.0459
heavy_object_shift,nominal_mpc,2,24,0.1667,0.1523,0.1162,0.0240,0.2500,0.1770,0.0908,0.0459
heavy_object_shift,nominal_mpc,3,24,0.2083,0.1660,0.1147,0.0264,0.2500,0.1770,0.1040,0.0449
heavy_object_shift,nominal_mpc,4,24,0.1250,0.1352,0.1161,0.0250,0.4167,0.2015,0.1274,0.0465
heavy_object_shift,oracle_hidden_deployment,0,24,0.2083,0.1660,0.1381,0.0292,0.0000,0.0000,0.0000,0.0000
heavy_object_shift,oracle_hidden_deployment,1,24,0.5833,0.2015,0.0797,0.0264,0.0000,0.0000,0.0000,0.0000
heavy_object_shift,oracle_hidden_deployment,2,24,0.3333,0.1927,0.1003,0.0294,0.0000,0.0000,0.0000,0.0000
heavy_object_shift,oracle_hidden_deployment,3,24,0.5417,0.2036,0.0857,0.0222,0.0000,0.0000,0.0000,0.0000
heavy_object_shift,oracle_hidden_deployment,4,24,0.3750,0.1979,0.1137,0.0294,0.0000,0.0000,0.0000,0.0000
heavy_object_shift,random_candidate,0,24,0.0000,0.0000,0.1831,0.0413,0.6667,0.1927,0.2466,0.0538
heavy_object_shift,random_candidate,1,24,0.0000,0.0000,0.1873,0.0429,0.4583,0.2036,0.2462,0.0692
heavy_object_shift,random_candidate,2,24,0.0833,0.1130,0.1722,0.0472,0.4583,0.2036,0.2107,0.0500
heavy_object_shift,random_candidate,3,24,0.0000,0.0000,0.2110,0.0312,0.4583,0.2036,0.2646,0.0515
heavy_object_shift,random_candidate,4,24,0.0000,0.0000,0.2089,0.0529,0.6250,0.1979,0.2842,0.0437
heavy_object_shift,robust_worst_case_mpc,0,24,0.0833,0.1130,0.1491,0.0218,0.0417,0.0817,0.0235,0.0198
heavy_object_shift,robust_worst_case_mpc,1,24,0.4167,0.2015,0.0897,0.0232,0.0833,0.1130,0.0348,0.0307
heavy_object_shift,robust_worst_case_mpc,2,24,0.0833,0.1130,0.1259,0.0225,0.2500,0.1770,0.1005,0.0447
heavy_object_shift,robust_worst_case_mpc,3,24,0.2500,0.1770,0.1193,0.0273,0.0833,0.1130,0.0586,0.0302
heavy_object_shift,robust_worst_case_mpc,4,24,0.1667,0.1523,0.1212,0.0267,0.3333,0.1927,0.1074,0.0448
high_friction_shift,embodied_repair_memory,0,24,0.0000,0.0000,0.1159,0.0176,0.5417,0.2036,0.1823,0.0455
high_friction_shift,embodied_repair_memory,1,24,0.2500,0.1770,0.1288,0.0234,0.1667,0.1523,0.0699,0.0456
high_friction_shift,embodied_repair_memory,2,24,0.2500,0.1770,0.1277,0.0292,0.2083,0.1660,0.0935,0.0418
high_friction_shift,embodied_repair_memory,3,24,0.1250,0.1352,0.1424,0.0218,0.0833,0.1130,0.0627,0.0300
high_friction_shift,embodied_repair_memory,4,24,0.0833,0.1130,0.1405,0.0193,0.1250,0.1352,0.0780,0.0384
